DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,ISO,Country,Subregion,Region,Location,Origin,Associated Types,OFDA/BHA Response,Appeal,Declaration,AID Contribution ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damage ('000 US$),"Insured Damage, Adjusted ('000 US$)",Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",CPI,Admin Units,Entry Date,Last Update
2002-0141-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Sicilia,,,No,No,No,,,,,,,2002,3,8,2002,3,8,50,,,,,,,,,,,61.46318826,,2005-05-10,2023-09-25
2002-0343-ITA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,ITA,Italy,Southern Europe,Europe,"Frioul-venezia Giulia province, Valle d'aosta province, Villanova town (Biella district, Piemonte province), Venezia town (Venezia district, Veneto province)",Brief torrential rain,"Slide (land, mud, snow, rock)",No,No,No,,,Km2,,,Cervo,2002,6,6,2002,6,9,,,,,,,,,,,,61.46318826,"[{""adm1_code"":1621,""adm1_name"":""Friuli-venezia Giulia""},{""adm1_code"":1634,""adm1_name"":""Valle D'aosta""},{""adm2_code"":18375,""adm2_name"":""Biella""},{""adm2_code"":18418,""adm2_name"":""Venezia""}]",2005-09-23,2023-09-25
2002-0357-ITA,No,nat-bio-epi-vir,Natural,Biological,Epidemic,Viral disease,,,ITA,Italy,Southern Europe,Europe,Campania,,,No,No,No,,,Vaccinated,,,,2002,6,,2002,6,,3,,9997,,9997,,,,,,,61.46318826,,2003-07-01,2023-09-25
2002-0472-ITA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,ITA,Italy,Southern Europe,Europe,"Brescia district (Lombardia province), Venezia district (Veneto province)",,,No,No,No,,,Km2,,,,2002,8,4,2002,8,14,,20,,,20,,,10000,16270,296000,481589,61.46318826,"[{""adm2_code"":18357,""adm2_name"":""Brescia""},{""adm2_code"":18418,""adm2_name"":""Venezia""}]",2008-03-21,2023-09-25
2002-0586-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,"Au large de Porto Empedocle, near Arigente (South Sicilia)",,,No,No,No,,,,,,,2002,9,14,2002,9,14,34,,92,,92,,,,,,,61.46318826,,2003-07-01,2023-09-25
2002-0680-ITA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,USGS:usp000bfkj,,ITA,Italy,Southern Europe,Europe,"Zafferana Etnea, Giarre, Santa Venerina towns (Catania Province, Sicilia Region)",,,No,No,No,,4.3,Richter,37.67,15.267,,2002,10,29,2002,10,29,,9,,1000,1009,,,,,,,61.46318826,"[{""adm2_code"":18392,""adm2_name"":""Catania""}]",2003-09-02,2023-09-25
2002-0690-ITA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,USGS:usp000bfqg,,ITA,Italy,Southern Europe,Europe,"San Guliano di Puglia town (Campobasso province, Molise region)",,"Slide (land, mud, snow, rock)",No,No,No,,5.9,Richter,41.789,14.872,,2002,10,31,2002,10,31,30,33,,8500,8533,,,,,796000,1295084,61.46318826,"[{""adm2_code"":18371,""adm2_name"":""Campobasso""}]",2003-09-02,2023-09-25
2002-0740-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,ITA,Italy,Southern Europe,Europe,"Trentino-alto Adige province, Genova district (Liguria province), Milano, Mantova, Como, Varese districts (Lombardia province), Torino, Biella, Verbania districts (Piemonte province), Venezia district (Veneto province), Trieste, Pordedone districts (Friuli-venezia Giulia province), Bologna district (Emilia-romagna province).",Heavy rain,"Slide (land, mud, snow, rock)",No,No,No,,29900,Km2,,,"Noncello. Po, Lambo",2002,11,22,2002,12,3,2,,10000,,10000,,,20000,32540,350000,569447,61.46318826,"[{""adm1_code"":1632,""adm1_name"":""Trentino-alto Adige""},{""adm2_code"":18334,""adm2_name"":""Bologna""},{""adm2_code"":18344,""adm2_name"":""Pordenone""},{""adm2_code"":18345,""adm2_name"":""Trieste""},{""adm2_code"":18352,""adm2_name"":""Genova""},{""adm2_code"":18358,""adm2_name"":""Como""},{""adm2_code"":18362,""adm2_name"":""Mantova""},{""adm2_code"":18363,""adm2_name"":""Milano""},{""adm2_code"":18366,""adm2_name"":""Varese""},{""adm2_code"":18375,""adm2_name"":""Biella""},{""adm2_code"":18378,""adm2_name"":""Torino""},{""adm2_code"":18379,""adm2_name"":""Verbania""},{""adm2_code"":18418,""adm2_name"":""Venezia""}]",2008-03-22,2023-09-25
2002-0858-ITA,No,nat-bio-epi-vir,Natural,Biological,Epidemic,Viral disease,,Acute respiratory syndrome (SARS),ITA,Italy,Southern Europe,Europe,,,,No,No,No,,,Vaccinated,,,,2003,3,12,2003,4,20,,,4,,4,,,,,,,62.8584595,,2003-10-13,2023-09-25
2002-0882-ITA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,USGS:usp000bbb2,,ITA,Italy,Southern Europe,Europe,Palermo Province (Sicilia Region),,,No,No,No,,6,Richter,38.381,13.701,,2002,9,6,2002,9,6,2,,,,,,,,,500000,813495,61.46318826,"[{""adm2_code"":18395,""adm2_name"":""Palermo""}]",2008-05-08,2023-09-25
2002-9298-ITA,No,nat-cli-dro-dro,Natural,Climatological,Drought,Drought,,,ITA,Italy,Southern Europe,Europe,"Sicilia, Basilicata, Puglia, Sardegna provinces",Lack of rain,,No,No,Yes,,,Km2,,,,2002,5,,2002,,,,,,,,,,,,,,61.46318826,"[{""adm1_code"":1617,""adm1_name"":""Basilicata""},{""adm1_code"":1628,""adm1_name"":""Puglia""},{""adm1_code"":1629,""adm1_name"":""Sardegna""},{""adm1_code"":1630,""adm1_name"":""Sicilia""}]",2006-02-22,2023-09-25
2003-0043-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,ITA,Italy,Southern Europe,Europe,"Pescara, Chieti districts (Abruzzi province), Foggia district (Puglia province), Potenza district (Basilicata province), Agnone, Bagnoli del Trigno towns (Isernia district, Molisse province), Termoli, Lupara, Petacciato, Fossalto, Mafalda, San Giacomo degli Schiavoni,Santa Croce di Magliano, Tavenna, Toro et Trivento (Campobasso district, Molisse province)",Hevay rain,"Slide (land, mud, snow, rock)",No,No,No,,28760,Km2,,,,2003,1,25,2003,1,27,1,,1000,,1000,,,100000,159088,150000,238631,62.8584595,"[{""adm2_code"":18317,""adm2_name"":""Chieti""},{""adm2_code"":18319,""adm2_name"":""Pescara""},{""adm2_code"":18322,""adm2_name"":""Potenza""},{""adm2_code"":18371,""adm2_name"":""Campobasso""},{""adm2_code"":18372,""adm2_name"":""Isernia""},{""adm2_code"":18383,""adm2_name"":""Foggia""}]",2004-03-09,2023-09-25
2003-0131-ITA,No,tec-tra-roa-roa,Technological,Transport,Road,Road,,,ITA,Italy,Southern Europe,Europe,North - Between Cessalto and Noventa di Piave,,,No,No,No,,,,,,,2003,3,13,2003,3,13,13,80,,,80,,,,,,,62.8584595,,2003-08-13,2023-09-25
2003-0184-ITA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,USGS:usp000buxn,,ITA,Italy,Southern Europe,Europe,Alessandria Province (Piemonte Region),,"Slide (land, mud, snow, rock)",No,No,No,,5,Richter,44.792,8.892,,2003,4,11,2003,4,11,,2,230,,232,,,,,561352,893041,62.8584595,"[{""adm2_code"":18373,""adm2_name"":""Alessandria""}]",2004-01-14,2023-09-25
2003-0298-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,South Lampedusa Island,,,No,No,No,,,,,,,2003,6,10,2003,6,10,67,,,,,,,,,,,62.8584595,,2003-06-26,2023-09-25
2003-0391-ITA,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,ITA,Italy,Southern Europe,Europe,"Milano, Varese districts (Lombardia province), Torino district (Piemonte province), Firenze district (Toscana province), Lecce district (Puglia province), Genova district (Liguria province)",,Drought,No,No,No,,,°C,,,,2003,7,16,2003,8,15,20089,,,,,,,,,4400000,6999853,62.8584595,"[{""adm2_code"":18352,""adm2_name"":""Genova""},{""adm2_code"":18363,""adm2_name"":""Milano""},{""adm2_code"":18366,""adm2_name"":""Varese""},{""adm2_code"":18378,""adm2_name"":""Torino""},{""adm2_code"":18384,""adm2_name"":""Lecce""},{""adm2_code"":18400,""adm2_name"":""Firenze""}]",2007-04-16,2023-09-25
2003-0433-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,ITA,Italy,Southern Europe,Europe,"Ugovizza village (Udine district, Friuli-venezia Giulia)",Torrential rains,"Flood|Slide (land, mud, snow, rock)",No,No,Yes,,1100,Km2,,,,2003,8,29,2003,8,31,2,,350,,350,,,,,655000,1042024,62.8584595,"[{""adm2_code"":18346,""adm2_name"":""Udine""}]",2005-12-15,2023-09-25
2004-0014-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Adriatic sea,,,No,No,No,,,,,,,2004,1,10,2004,1,10,26,7,,,7,,,,,,,64.54132928,,2004-01-13,2023-09-25
2004-0568-ITA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,ITA,Italy,Southern Europe,Europe,"Lampedusa Island (Agrigento district, Sicilia province), Toscana, Umbria, Molise provinces",Heavy rains,"Flood|Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2004,11,13,2004,11,14,2,,200,,200,,,,,,,64.54132928,"[{""adm1_code"":1626,""adm1_name"":""Molise""},{""adm1_code"":1631,""adm1_name"":""Toscana""},{""adm1_code"":1633,""adm1_name"":""Umbria""},{""adm2_code"":18390,""adm2_name"":""Agrigento""}]",2004-11-15,2023-09-25
2005-0008-ITA,No,tec-tra-rai-rai,Technological,Transport,Rail,Rail,,,ITA,Italy,Southern Europe,Europe,Crevalcore area (Near Bologne),,,No,No,No,,,,,,,2005,1,7,2005,1,7,14,80,,,80,,,,,,,66.73105799,,2005-03-28,2023-09-25
2005-0421-ITA,No,tec-tra-air-air,Technological,Transport,Air,Air,,ATR-72,ITA,Italy,Southern Europe,Europe,Palerme,,,No,No,No,,,,,,,2005,8,6,2005,8,6,16,,23,,23,,,,,,,66.73105799,,2005-08-08,2023-09-25
2005-0653-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Sicilia,,,No,No,No,,,,,,,2005,11,18,2005,11,18,22,,,,,,,,,,,66.73105799,,2005-11-28,2023-09-25
2005-0713-ITA,No,nat-met-ext-sev,Natural,Meteorological,Extreme temperature,Severe winter conditions,,,ITA,Italy,Southern Europe,Europe,"Emilia-romagna, Friuli-venezia Giulia, Liguria, Lombardia, Piemonte, Sicilia, Toscana, Trentino-alto Adige, Valle D'aosta, Veneto provinces",,Snow/ice,No,No,No,,-21,°C,,,,2005,12,27,2006,1,,9,,,,,,,,,,,66.73105799,"[{""adm1_code"":1620,""adm1_name"":""Emilia-romagna""},{""adm1_code"":1621,""adm1_name"":""Friuli-venezia Giulia""},{""adm1_code"":1623,""adm1_name"":""Liguria""},{""adm1_code"":1624,""adm1_name"":""Lombardia""},{""adm1_code"":1627,""adm1_name"":""Piemonte""},{""adm1_code"":1630,""adm1_name"":""Sicilia""},{""adm1_code"":1631,""adm1_name"":""Toscana""},{""adm1_code"":1632,""adm1_name"":""Trentino-alto Adige""},{""adm1_code"":1634,""adm1_name"":""Valle D'aosta""},{""adm1_code"":1635,""adm1_name"":""Veneto""}]",2007-01-17,2023-09-25
2006-0079-ITA,No,tec-tra-roa-roa,Technological,Transport,Road,Road,,,ITA,Italy,Southern Europe,Europe,Rome,,,No,No,No,,,,,,,2006,2,6,2006,2,7,12,9,,,9,,,,,,,68.88375871,,2006-02-10,2023-09-25
2006-0124-ITA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,ITA,Italy,Southern Europe,Europe,Trentino-alto Adige province,,,No,No,No,,,Kph,,,,2006,3,,2006,3,,1,,,,,,,,,,,68.88375871,"[{""adm1_code"":1632,""adm1_name"":""Trentino-alto Adige""}]",2006-03-13,2023-09-25
2006-0219-ITA,No,nat-hyd-mmw-lan,Natural,Hydrological,Mass movement (wet),Landslide (wet),,,ITA,Italy,Southern Europe,Europe,"Ischia town (Napoli province, Campania region)",,,No,No,No,,,,,,,2006,4,30,2006,4,30,4,9,150,,159,,,,,,,68.88375871,"[{""adm2_code"":18332,""adm2_name"":""Napoli""}]",2006-05-02,2023-09-25
2006-0562-ITA,No,tec-tra-rai-rai,Technological,Transport,Rail,Rail,,,ITA,Italy,Southern Europe,Europe,Rome,,,No,No,No,,,,,,,2006,10,17,2006,10,17,1,100,,,100,,,,,,,68.88375871,,2006-10-19,2023-09-25
2007-0202-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Lampedusa,,,No,No,No,,,,,,,2007,6,17,2007,6,17,14,,,,,,,,,,,70.8487927,,2007-06-18,2023-09-25
2007-0235-ITA,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,GLIDE:HT-2007-000106,,ITA,Italy,Southern Europe,Europe,"Calabria, Sicilia, Trentino-alto Adige provinces",,Wildfire,No,No,No,,45,°C,,,,2007,6,,2007,6,,6,,,,,,,,,,,70.8487927,"[{""adm1_code"":1618,""adm1_name"":""Calabria""},{""adm1_code"":1630,""adm1_name"":""Sicilia""},{""adm1_code"":1632,""adm1_name"":""Trentino-alto Adige""}]",2008-08-04,2023-09-25
2007-0294-ITA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,ITA,Italy,Southern Europe,Europe,"Abruzzi, Sardegna, Sicilia, Calabria provinces, Napoli district (Campania province),",,,No,No,Yes,,,Km2,,,,2007,7,,2007,8,,11,,,,,,,,,,,70.8487927,"[{""adm1_code"":1616,""adm1_name"":""Abruzzi""},{""adm1_code"":1618,""adm1_name"":""Calabria""},{""adm1_code"":1629,""adm1_name"":""Sardegna""},{""adm1_code"":1630,""adm1_name"":""Sicilia""},{""adm2_code"":18332,""adm2_name"":""Napoli""}]",2008-01-10,2023-09-25
2007-0544-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Syracuse (Sicilia),,,No,No,No,,,,,,,2007,11,4,2007,11,4,17,,7,,7,,,,,,,70.8487927,,2007-11-07,2023-09-25
2008-0216-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,ITA,Italy,Southern Europe,Europe,"Savigliano, Demonte towns (Cuneo district, Piemonte province), Torino district (Piemonte province), Chambave towns (Aosta district, Valle d'aosta province)",,"Slide (land, mud, snow, rock)",No,No,Yes,,,Km2,,,,2008,5,29,2008,5,30,4,,,,,,,,,,,73.56874554,"[{""adm2_code"":18376,""adm2_name"":""Cuneo""},{""adm2_code"":18378,""adm2_name"":""Torino""},{""adm2_code"":18413,""adm2_name"":""Aosta""}]",2008-06-09,2023-09-25
2008-0420-ITA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,ITA,Italy,Southern Europe,Europe,"Milano, Como, Lecco, Sondrio districts (Lombardia province)",,"Slide (land, mud, snow, rock)",No,No,No,,,Km2,,,,2008,7,12,2008,7,12,2,,300,,300,,,,,,,73.56874554,"[{""adm2_code"":18358,""adm2_name"":""Como""},{""adm2_code"":18360,""adm2_name"":""Lecco""},{""adm2_code"":18363,""adm2_name"":""Milano""},{""adm2_code"":18365,""adm2_name"":""Sondrio""}]",2008-09-17,2023-09-25
2008-0579-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,ITA,Italy,Southern Europe,Europe,"Roma district (Lazio province), Venezia district (Veneto province)",Heavy rain,Rain,No,No,Yes,,5425,Km2,41.83,13.16,Tiber,2008,12,11,2008,12,15,3,,,,,,,,,278000,377878,73.56874554,"[{""adm2_code"":18350,""adm2_name"":""Roma""},{""adm2_code"":18418,""adm2_name"":""Venezia""}]",2009-03-18,2023-09-25
2009-0014-ITA,No,nat-met-sto-ext,Natural,Meteorological,Storm,Extra-tropical storm,,Klaus,ITA,Italy,Southern Europe,Europe,"Salerno district (Campania province), Cosenza district (Calabria province)",,"Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2009,1,24,2009,1,25,3,,,,,,,,,,,73.30717672,"[{""adm2_code"":18324,""adm2_name"":""Cosenza""},{""adm2_code"":18333,""adm2_name"":""Salerno""}]",2009-03-09,2023-09-25
2009-0136-ITA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,GLIDE:EQ-2009-000072|USGS:usp000gvtu,,ITA,Italy,Southern Europe,Europe,"Aquila, Villa Sant'Angelo, Borgo di Castelnuovo Onna, Poggio Picenze, Tormintarte, Totani, Poggio di Roio, Massa d'Albe, Tempera, Paganica, Fossa towns (L'Aquila Province, Abruzzo region)",,"Slide (land, mud, snow, rock)",Yes,No,Yes,,6.3,Richter,42.334,13.334,,2009,4,6,2009,4,6,295,1000,,55000,56000,,,260000,354672,2500000,3410307,73.30717672,"[{""adm2_code"":18318,""adm2_name"":""L'Aquila""}]",2010-08-16,2023-09-25
2009-0226-ITA,No,tec-tra-rai-rai,Technological,Transport,Rail,Rail,,,ITA,Italy,Southern Europe,Europe,Viareggio (Toscana),,,No,No,No,,,,,,,2009,6,29,2009,6,29,29,17,,100,117,,,,,,,73.30717672,,2010-03-19,2023-09-25
2009-0271-ITA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,ITA,Italy,Southern Europe,Europe,"Sardegna, Sicilia provinces",,,No,No,No,,,Km2,,,,2009,7,20,2009,7,27,2,,,,,,,,,115000,156874,73.30717672,"[{""adm1_code"":1629,""adm1_name"":""Sardegna""},{""adm1_code"":1630,""adm1_name"":""Sicilia""}]",2010-03-07,2023-09-25
2009-0428-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,GLIDE:FL-2009-000216,,ITA,Italy,Southern Europe,Europe,"Giampilieri, Taormina, Scaletta Zanclea, Molino towns (Messina district, Sicilia town)",Heavy rains,"Slide (land, mud, snow, rock)",No,No,Yes,,1227,Km2,38.11,15.73,,2009,10,1,2009,10,6,35,140,,5000,5140,,,,,20000,27282,73.30717672,"[{""adm2_code"":18394,""adm2_name"":""Messina""}]",2010-07-02,2023-09-25
2009-0571-ITA,No,nat-met-ext-col,Natural,Meteorological,Extreme temperature,Cold wave,,,ITA,Italy,Southern Europe,Europe,"Veneto province, Milano district (Lombardia province), Friuli-venezia Giulia province",,,No,No,No,,-16,°C,,,,2009,12,21,2009,12,21,,,,,,,,,,,,73.30717672,"[{""adm1_code"":1621,""adm1_name"":""Friuli-venezia Giulia""},{""adm1_code"":1635,""adm1_name"":""Veneto""},{""adm2_code"":18363,""adm2_name"":""Milano""}]",2010-01-05,2023-09-25
2010-0148-ITA,No,tec-tra-rai-rai,Technological,Transport,Rail,Rail,,,ITA,Italy,Southern Europe,Europe,Merano region,,,No,No,No,,,,,,,2010,4,12,2010,4,12,11,20,,,20,,,,,,,74.50944408,,2010-04-12,2023-09-25
2010-0582-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,ITA,Italy,Southern Europe,Europe,"Salerno district (Campania provine), Venezia district (Veneto province)",Heavy rains,,No,No,No,,18725,Km2,45.13,11.14,Sele,2010,11,8,2010,11,11,,,300,,300,,,,,,,74.50944408,"[{""adm2_code"":18333,""adm2_name"":""Salerno""},{""adm2_code"":18418,""adm2_name"":""Venezia""}]",2010-11-12,2023-09-25
2010-0615-ITA,No,nat-met-ext-col,Natural,Meteorological,Extreme temperature,Cold wave,,,ITA,Italy,Southern Europe,Europe,"Lombardia, Piemonte, Emilia-romagna, Veneto, Roma district (Lazio province), Bolzano district (Trentino-alto Adige province)",,,No,No,No,,,°C,,,,2010,12,1,2010,12,1,,,,,,,,,,,,74.50944408,"[{""adm1_code"":1620,""adm1_name"":""Emilia-romagna""},{""adm1_code"":1624,""adm1_name"":""Lombardia""},{""adm1_code"":1627,""adm1_name"":""Piemonte""},{""adm1_code"":1635,""adm1_name"":""Veneto""},{""adm2_code"":18350,""adm2_name"":""Roma""},{""adm2_code"":18409,""adm2_name"":""Bolzano""}]",2010-12-02,2023-09-25
2010-0692-ITA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,ITA,Italy,Southern Europe,Europe,"Veneto, Toscana, Liguria, Valle D'aosta, Lombardia, Friuli-venezia Giulia, Sicilia provinces",,"Flood|Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,,2010,10,31,2010,11,2,3,5,,,5,,,,,872000,1170321,74.50944408,"[{""adm1_code"":1621,""adm1_name"":""Friuli-venezia Giulia""},{""adm1_code"":1623,""adm1_name"":""Liguria""},{""adm1_code"":1624,""adm1_name"":""Lombardia""},{""adm1_code"":1630,""adm1_name"":""Sicilia""},{""adm1_code"":1631,""adm1_name"":""Toscana""},{""adm1_code"":1634,""adm1_name"":""Valle D'aosta""},{""adm1_code"":1635,""adm1_name"":""Veneto""}]",2011-03-17,2023-09-25
2011-0119-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Lampedusa,,,No,No,No,,,,,,,2011,3,15,2011,3,15,35,,,,,,,,,,,76.86159538,,2011-04-21,2023-09-25
2011-0128-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Lampedusa,,,No,No,No,,,,,,,2011,4,6,2011,4,6,150,,48,,48,,,,,,,76.86159538,,2011-05-03,2023-09-25
