DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,ISO,Country,Subregion,Region,Location,Origin,Associated Types,OFDA/BHA Response,Appeal,Declaration,AID Contribution ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damage ('000 US$),"Insured Damage, Adjusted ('000 US$)",Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",CPI,Admin Units,Entry Date,Last Update
2011-0329-ITA,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,ITA,Italy,Southern Europe,Europe,"Milano district (Lombardia province), Torino district (Piemonte province), Trieste district (Friuli-venezia Giulia province), Verona district (Veneto province), Messina district (Sicilia province), Roma district (Lazio province), Napoli district (Campania province)",,,No,No,No,,47,°C,,,,2011,8,17,2011,8,24,10,,,,,,,,,,,76.86159538,"[{""adm2_code"":18332,""adm2_name"":""Napoli""},{""adm2_code"":18345,""adm2_name"":""Trieste""},{""adm2_code"":18350,""adm2_name"":""Roma""},{""adm2_code"":18363,""adm2_name"":""Milano""},{""adm2_code"":18378,""adm2_name"":""Torino""},{""adm2_code"":18394,""adm2_name"":""Messina""},{""adm2_code"":18419,""adm2_name"":""Verona""}]",2011-08-25,2023-09-25
2011-0416-ITA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,ITA,Italy,Southern Europe,Europe,"Cinque Terre, Borghetto Vara towns (La Spezia district, Liguria province), Aulla, Mullazo towns (Massa-carrara district, Toscana province)",Torrenial rain,"Slide (land, mud, snow, rock)",No,No,Yes,,,Km2,44.422,9.33,,2011,10,26,2011,10,26,10,,,,,,,14000,18215,545000,709067,76.86159538,"[{""adm2_code"":18354,""adm2_name"":""La Spezia""},{""adm2_code"":18404,""adm2_name"":""Massa-carrara""}]",2011-11-22,2023-09-25
2011-0436-ITA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,ITA,Italy,Southern Europe,Europe,"Genova district (Liguria province), Matera district (Basilicate province), Napoli district (Campania province); Guspini town (Cagliari district, Sardegna province); Alessandria, Torino districts (Piemonte province)",Heavy rains,,No,No,No,,,Km2,,,,2011,11,4,2011,11,6,6,,,,,,,,,,,76.86159538,"[{""adm2_code"":18321,""adm2_name"":""Matera""},{""adm2_code"":18332,""adm2_name"":""Napoli""},{""adm2_code"":18352,""adm2_name"":""Genova""},{""adm2_code"":18373,""adm2_name"":""Alessandria""},{""adm2_code"":18378,""adm2_name"":""Torino""},{""adm2_code"":18386,""adm2_name"":""Cagliari""}]",2011-11-22,2023-09-25
2011-0495-ITA,No,nat-hyd-mmw-lan,Natural,Hydrological,Mass movement (wet),Landslide (wet),,,ITA,Italy,Southern Europe,Europe,"Saponara town (Messina Province, Sicilia Region)",Heavy rains,,No,No,No,,,,,,,2011,11,22,2011,11,22,3,1,,,1,,,,,,,76.86159538,"[{""adm2_code"":18394,""adm2_name"":""Messina""}]",2011-12-08,2023-09-25
2011-0656-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Lampedusa,,,No,No,No,,,,,,,2011,8,1,2011,8,1,25,,,,,,,,,,,76.86159538,,2012-04-12,2023-09-25
2011-0657-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Brindisi,,,No,No,No,,,,,,,2011,11,26,2011,11,26,33,,,,,,,,,,,76.86159538,,2012-04-12,2023-09-25
2012-0008-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,"Cruise boat ""Concordia""",ITA,Italy,Southern Europe,Europe,Giglio Island,,,No,No,No,,,,,,,2012,1,13,2012,1,14,32,60,,,60,,,515000,656451,,,78.45211388,,2012-01-23,2023-09-25
2012-0019-ITA,No,nat-met-ext-col,Natural,Meteorological,Extreme temperature,Cold wave,GLIDE:CW-2012-000006,,ITA,Italy,Southern Europe,Europe,"Milano district (Lombardia province), Abruzzi, Emilia-romagna, Marche, Umbria, Toscana, Campania, Sicilia provinces",,,No,No,Yes,,-25,°C,,,,2012,2,,2012,2,,45,,,,,,,,,132601,169022,78.45211388,"[{""adm1_code"":1616,""adm1_name"":""Abruzzi""},{""adm1_code"":1619,""adm1_name"":""Campania""},{""adm1_code"":1620,""adm1_name"":""Emilia-romagna""},{""adm1_code"":1625,""adm1_name"":""Marche""},{""adm1_code"":1630,""adm1_name"":""Sicilia""},{""adm1_code"":1631,""adm1_name"":""Toscana""},{""adm1_code"":1633,""adm1_name"":""Umbria""},{""adm2_code"":18363,""adm2_name"":""Milano""}]",2012-02-08,2023-09-25
2012-0121-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,,,,No,No,No,,,,,,,2012,4,3,2012,4,3,10,,48,,48,,,,,,,78.45211388,,2012-04-26,2023-09-25
2012-0142-ITA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,USGS:usp000jkn8,,ITA,Italy,Southern Europe,Europe,"Finale Emilia, Mirandola towns (Modena Province, Emilia-romagna Region), Sant'Agostino area (Ferrara province, Emilia-romagna Region)",,,No,No,No,,6,Richter,44.89,11.23,,2012,5,20,2012,5,20,7,50,11000,,11050,,,1300000,1657062,15800000,20139674,78.45211388,"[{""adm2_code"":18335,""adm2_name"":""Ferrara""},{""adm2_code"":18337,""adm2_name"":""Modena""}]",2012-07-06,2023-09-25
2012-0162-ITA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,GLIDE:EQ-2012-000090|USGS:usp000jm2n,,ITA,Italy,Southern Europe,Europe,Modena Province (Emilia-romagna Region),,,No,No,No,,5.8,Richter,44.851,11.086,,2012,5,29,2012,5,29,17,350,,14000,14350,,,1300000,1657062,,,78.45211388,"[{""adm2_code"":18337,""adm2_name"":""Modena""}]",2012-07-06,2023-09-25
2012-0368-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Lampedusa Isl.,,,No,No,No,,,,,,,2012,9,6,2012,9,7,11,,56,,56,,,,,,,78.45211388,,2012-09-17,2023-09-25
2012-0424-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Between Lampedusa Isl. and Lybian coast,,,No,No,No,,,,,,,2012,10,29,2012,10,29,10,,,,,,,,,,,78.45211388,,2012-11-19,2023-09-25
2012-0466-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,ITA,Italy,Southern Europe,Europe,"Massa-carrara, Pisa, Livorno, Siena districts (Toscana province) Capalbio, Albinia, Orbetello towns (Grossetto district, Toscana province), Orvieto town (Terni district, Umbria province), Venezia district (Veneto province), Roma district (Lazio province)",Torrential rain,,No,No,No,,,Km2,43.1605,12.41,,2012,11,11,2012,11,18,4,,500,700,1200,,,,,15000,19120,78.45211388,"[{""adm2_code"":18350,""adm2_name"":""Roma""},{""adm2_code"":18401,""adm2_name"":""Grosseto""},{""adm2_code"":18402,""adm2_name"":""Livorno""},{""adm2_code"":18404,""adm2_name"":""Massa-carrara""},{""adm2_code"":18405,""adm2_name"":""Pisa""},{""adm2_code"":18408,""adm2_name"":""Siena""},{""adm2_code"":18412,""adm2_name"":""Terni""},{""adm2_code"":18418,""adm2_name"":""Venezia""}]",2012-11-21,2023-09-25
2012-9290-ITA,No,nat-cli-dro-dro,Natural,Climatological,Drought,Drought,,,ITA,Italy,Southern Europe,Europe,"Abruzzi, Basilicata, Calabria, Campania, Emilia-romagna, Friuli-venezia Giulia, Lazio, Liguria, Lombardia, Marche, Molise, Piemonte, Puglia, Sardegna, Sicilia, Toscana, Trentino-alto Adige, Umbria, Valle D'aosta, Veneto provinces",,Heat wave,No,No,No,,,Km2,,,,2012,6,1,2012,10,10,,,,,,,,,,1190000,1516849,78.45211388,"[{""adm1_code"":1616,""adm1_name"":""Abruzzi""},{""adm1_code"":1617,""adm1_name"":""Basilicata""},{""adm1_code"":1618,""adm1_name"":""Calabria""},{""adm1_code"":1619,""adm1_name"":""Campania""},{""adm1_code"":1620,""adm1_name"":""Emilia-romagna""},{""adm1_code"":1621,""adm1_name"":""Friuli-venezia Giulia""},{""adm1_code"":1622,""adm1_name"":""Lazio""},{""adm1_code"":1623,""adm1_name"":""Liguria""},{""adm1_code"":1624,""adm1_name"":""Lombardia""},{""adm1_code"":1625,""adm1_name"":""Marche""},{""adm1_code"":1626,""adm1_name"":""Molise""},{""adm1_code"":1627,""adm1_name"":""Piemonte""},{""adm1_code"":1628,""adm1_name"":""Puglia""},{""adm1_code"":1629,""adm1_name"":""Sardegna""},{""adm1_code"":1630,""adm1_name"":""Sicilia""},{""adm1_code"":1631,""adm1_name"":""Toscana""},{""adm1_code"":1632,""adm1_name"":""Trentino-alto Adige""},{""adm1_code"":1633,""adm1_name"":""Umbria""},{""adm1_code"":1634,""adm1_name"":""Valle D'aosta""},{""adm1_code"":1635,""adm1_name"":""Veneto""}]",2013-03-28,2023-09-25
2013-0321-ITA,No,tec-tra-roa-roa,Technological,Transport,Road,Road,,,ITA,Italy,Southern Europe,Europe,Near Avellino (Naples),,,No,No,No,,,,,,,2013,7,28,2013,7,28,40,8,,,8,,,,,,,79.60130942,,2013-09-13,2023-09-25
2013-0441-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,ITA,Italy,Southern Europe,Europe,"Olbia, Arzachena cities (Sassari district, Sardegna province)",Cyclone Cleopatra,,No,No,Yes,,15699,Km2,40.3,9.01,,2013,11,18,2013,11,19,18,,2700,,2700,,,,,780000,979883,79.60130942,"[{""adm2_code"":18389,""adm2_name"":""Sassari""}]",2014-04-04,2023-09-25
2013-0462-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Between Lampedusa and Malta,,,No,No,No,,,,,,,2013,10,11,2013,10,11,50,,200,,200,,,,,,,79.60130942,,2013-11-22,2023-09-25
2013-0463-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Lampedusa Isl.,,,No,No,No,,,,,,,2013,10,3,2013,10,3,366,,155,,155,,,,,,,79.60130942,,2013-11-22,2023-09-25
2013-0477-ITA,No,tec-mis-mis-mis,Technological,Miscellaneous accident,Miscellaneous accident (General),Miscellaneous accident (General),,Drwning,ITA,Italy,Southern Europe,Europe,Near Scicli (REguse reion),,,No,No,No,,,,,,,2013,9,30,2013,9,30,13,,,,,,,,,,,79.60130942,,2013-11-25,2023-09-25
2014-0026-ITA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,ITA,Italy,Southern Europe,Europe,"Bastiglia, Carpi, Medolla, Mirandoli cities (Modena district, Emilia-romagna province), Genova, La Spezia districts (Liguria province), Pisa, Volterra cities (Pisa district, Toscana province), Bologna district (Emilia-romagna province)",Heavy rains,"Slide (land, mud, snow, rock)",No,No,No,,,Km2,43.9958,7.1,Secchia,2014,1,18,2014,1,31,2,1,600,1000,1601,,,,,120000,148345,80.89262372,"[{""adm2_code"":18334,""adm2_name"":""Bologna""},{""adm2_code"":18337,""adm2_name"":""Modena""},{""adm2_code"":18352,""adm2_name"":""Genova""},{""adm2_code"":18354,""adm2_name"":""La Spezia""},{""adm2_code"":18405,""adm2_name"":""Pisa""}]",2014-05-14,2023-09-25
2014-0045-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,ITA,Italy,Southern Europe,Europe,"Ponsacco, San Miniato towns (Pisa district, Toscane province); Roma, Ostie, Fiumicino towns (Roma district, Lazio province), Noto town (Siracusa district, Sicila province), Catania, Messina districts (Sicilia province), Monasterace town (Reggio Calabria district, Calabria province), Frosinone district (Lazio province).",,"Slide (land, mud, snow, rock)",No,No,No,,,Km2,,,"Tibre, Arno",2014,1,31,2014,2,1,4,,,,,,,,,294000,363445,80.89262372,"[{""adm2_code"":18326,""adm2_name"":""Reggio Calabria""},{""adm2_code"":18347,""adm2_name"":""Frosinone""},{""adm2_code"":18350,""adm2_name"":""Roma""},{""adm2_code"":18392,""adm2_name"":""Catania""},{""adm2_code"":18394,""adm2_name"":""Messina""},{""adm2_code"":18397,""adm2_name"":""Siracusa""},{""adm2_code"":18405,""adm2_name"":""Pisa""}]",2014-02-05,2023-09-25
2014-0230-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Lampedusa,,,No,No,No,,,,,,,2014,7,19,2014,7,19,29,2,,,2,,,,,,,80.89262372,,2014-07-22,2023-09-25
2014-0252-ITA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,ITA,Italy,Southern Europe,Europe,"Senigallia, Chiaravalle towns (Ancona district, Marche province)",Torrential rain,,No,No,No,,11256,Km2,,,"Triponzio, Misa",2014,5,2,2014,5,10,3,,8010,,8010,,,,,120000,148345,80.89262372,"[{""adm2_code"":18367,""adm2_name"":""Ancona""}]",2014-07-25,2023-09-25
2014-0379-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Catana,,,No,No,No,,,,,,,2014,7,2,2014,7,2,75,,27,,27,,,,,,,80.89262372,,2014-10-09,2023-09-25
2014-0448-ITA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,ITA,Italy,Southern Europe,Europe,"Genova district (Liguria province), Torino district (Piemonte province), Parma district (Emilia-romagna province), Padova district (Veneto province), Brescia district (Lombardia province)",Torrential rain,"Slide (land, mud, snow, rock)",No,No,No,,,Km2,,,,2014,10,8,2014,10,11,1,,,,,,,,,303000,374571,80.89262372,"[{""adm2_code"":18338,""adm2_name"":""Parma""},{""adm2_code"":18352,""adm2_name"":""Genova""},{""adm2_code"":18357,""adm2_name"":""Brescia""},{""adm2_code"":18378,""adm2_name"":""Torino""},{""adm2_code"":18415,""adm2_name"":""Padova""}]",2014-11-07,2023-09-25
2014-0458-ITA,No,nat-met-sto-lig,Natural,Meteorological,Storm,Lightning/Thunderstorms,,,ITA,Italy,Southern Europe,Europe,"Moscazzano town (Cremona district, Lombardia province), Crevacuore town (Biella district, Piemonte province), Milano district (Lombardia province)",,"Flood|Slide (land, mud, snow, rock)",No,No,No,,,Kph,,,"Seveso, Lambro",2014,11,12,2014,11,16,5,,,,,,,,,250000,309052,80.89262372,"[{""adm2_code"":18359,""adm2_name"":""Cremona""},{""adm2_code"":18363,""adm2_name"":""Milano""},{""adm2_code"":18375,""adm2_name"":""Biella""}]",2014-11-21,2023-09-25
2014-0502-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Ferry 'Norman Atlantic',ITA,Italy,Southern Europe,Europe,Near Bari,,,No,No,No,,,,,,,2014,12,28,2014,12,28,31,,477,,477,,,,,,,80.89262372,,2015-01-05,2023-09-25
2014-0561-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Mediterranean Sea,,,No,No,No,,,,,,,2014,8,23,2014,8,23,28,,,,,,,,,,,80.89262372,,2015-04-02,2023-09-25
2015-0047-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Au large de Lampedusa,,,No,No,No,,,,,,,2015,2,8,2015,2,8,329,,,,,,,,,,,80.98857899,,2015-02-18,2023-09-25
2015-0064-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Sicilia,,,No,No,No,,,,,,,2015,3,4,2015,3,4,50,,127,,127,,,,,,,80.98857899,,2015-03-04,2023-09-25
2015-0081-ITA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,ITA,Italy,Southern Europe,Europe,"Milano district (Lombardia province), Toscane, Liguria, Abruzzi, Umbria, Marche, Puglia, Campania, Emilia-Romagna provinces",,Flood|Snow/ice,No,No,No,,200,Kph,,,,2015,3,2,2015,3,9,3,,,,,,,276000,340789,869000,1072991,80.98857899,"[{""adm1_code"":1616,""adm1_name"":""Abruzzi""},{""adm1_code"":1620,""adm1_name"":""Emilia-romagna""},{""adm1_code"":1623,""adm1_name"":""Liguria""},{""adm1_code"":1625,""adm1_name"":""Marche""},{""adm1_code"":1628,""adm1_name"":""Puglia""},{""adm1_code"":1631,""adm1_name"":""Toscana""},{""adm1_code"":1633,""adm1_name"":""Umbria""},{""adm2_code"":18363,""adm2_name"":""Milano""}]",2015-03-11,2023-09-25
2015-0182-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Catane (Sicilia),,,No,No,No,,,,,,,2015,5,5,2015,5,5,40,,,,,,,,,,,80.98857899,,2015-05-21,2023-09-25
2015-0276-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Sicilia,,,No,No,No,,,,,,,2015,7,11,2015,7,11,12,,,,,,,,,,,80.98857899,,2015-07-23,2023-09-25
2015-0304-ITA,No,tec-ind-exp-exp,Technological,Industrial accident,Explosion (Industrial),Explosion (Industrial),,Firework factory,ITA,Italy,Southern Europe,Europe,Near Bari,,,No,No,No,,,m3,,,,2015,7,24,2015,7,24,10,,,,,,,,,,,80.98857899,,2015-07-31,2023-09-25
2015-0356-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,Near Lempedusa,,,No,No,No,,,,,,,2015,8,13,2015,8,13,60,,,,,,,,,,,80.98857899,,2015-08-13,2023-09-25
2015-0378-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,,,,No,No,No,,,,,,,2015,8,26,2015,8,26,55,,,,,,,,,,,80.98857899,,2015-08-28,2023-09-25
2015-0404-ITA,No,tec-tra-wat-wat,Technological,Transport,Water,Water,,Migrants,ITA,Italy,Southern Europe,Europe,,,,No,No,No,,,,,,,2015,9,3,2015,9,3,31,,,,,,,,,,,80.98857899,,2015-09-04,2023-09-25
2015-0465-ITA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,ITA,Italy,Southern Europe,Europe,"L'Aquila district (Abruzzi province), Tivoli city (Roma district, Lazio province), Frosinone district (Lazio province); Benevento (Campania region); Palermo, Messina, Trapani districts (Sicilia province)",Heavy rains,"Slide (land, mud, snow, rock)",No,No,No,,,Km2,,,,2015,10,14,2015,10,16,4,,50,,50,,,,,163000,201263,80.98857899,"[{""adm2_code"":18318,""adm2_name"":""L'Aquila""},{""adm2_code"":18329,""adm2_name"":""Benevento""},{""adm2_code"":18347,""adm2_name"":""Frosinone""},{""adm2_code"":18394,""adm2_name"":""Messina""},{""adm2_code"":18395,""adm2_name"":""Palermo""},{""adm2_code"":18398,""adm2_name"":""Trapani""}]",2015-10-23,2023-09-25
2015-0532-ITA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,ITA,Italy,Southern Europe,Europe,"Reggio Calabria, Catanzaro districts (Calabria province); Messina, Catania districts (Sicilia province)",,,No,No,No,,,Km2,,,,2015,11,1,2015,11,13,2,,,,,,,,,,,80.98857899,"[{""adm2_code"":18323,""adm2_name"":""Catanzaro""},{""adm2_code"":18326,""adm2_name"":""Reggio Calabria""},{""adm2_code"":18392,""adm2_name"":""Catania""},{""adm2_code"":18394,""adm2_name"":""Messina""}]",2015-12-10,2023-09-25
2015-0598-ITA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,ITA,Italy,Southern Europe,Europe,"Corigiano Calabro, Rossano Calabro (Cosenza province, Calabria)",Heavy rains,,No,No,Yes,,,Km2,,,,2015,8,11,2015,8,12,,,500,,500,,,,,111000,137056,80.98857899,"[{""adm2_code"":18324,""adm2_name"":""Cosenza""}]",2016-04-06,2023-09-25
2016-0258-ITA,No,tec-tra-rai-rai,Technological,Transport,Rail,Rail,,,ITA,Italy,Southern Europe,Europe,Pouilles,,,No,No,No,,,,,,,2016,7,12,2016,7,12,25,52,,,52,,,,,,,82.0103309,,2016-08-03,2023-09-25
2016-0313-ITA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,GLIDE:EQ-2016-000095,,ITA,Italy,Southern Europe,Europe,"Amatrice, Accumoli, Pescara del Tronto, Arquataa, Posta (Rieti and Ascoli Piceno provinces)",,,No,No,Yes,,6.2,Richter,42.723,13.187,,2016,8,24,2016,8,24,296,400,4454,,4854,,,75000,91452,5000000,6096793,82.0103309,"[{""adm2_code"":18349,""adm2_name"":""Rieti""},{""adm2_code"":18368,""adm2_name"":""Ascoli Piceno""}]",2016-08-29,2023-09-25
2016-0357-ITA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,,,ITA,Italy,Southern Europe,Europe,"Visso, Ussita (Macerata district, Marche province)",,,No,No,No,,6.1,Richter,42.934,13.043,,2016,10,26,2016,10,26,1,24,3003,,3027,,,,,200000,243872,82.0103309,"[{""adm2_code"":18369,""adm2_name"":""Macerata""}]",2016-11-16,2023-09-25
2016-0358-ITA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,,,ITA,Italy,Southern Europe,Europe,"Norcia (Perugia district, Umbria province)",,,No,No,No,,6.5,Richter,42.855,13.088,,2016,10,30,2016,10,30,,20,22272,,22292,,,,,200000,243872,82.0103309,"[{""adm2_code"":18411,""adm2_name"":""Perugia""}]",2016-11-16,2023-09-25
2016-0453-ITA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,ITA,Italy,Southern Europe,Europe,"Piémont, Liguria provinces",Heavy rains,,No,No,No,,,Km2,,,"Po, Tanaro, Bormida, Pellice and Dora Riparia rivers",2016,11,23,2016,11,25,2,,400,,400,,,,,100000,121936,82.0103309,"[{""adm1_code"":1623,""adm1_name"":""Liguria""},{""adm1_code"":1627,""adm1_name"":""Piemonte""}]",2016-11-28,2023-09-25
